"region","zip","area","station","waste_type","col_date"
"wangen-bruttisellen","8306","","","organic","2023-11-06"
"wangen-bruttisellen","8306","","","bulky_goods","2023-11-10"
"wangen-bruttisellen","8306","","","waste","2023-11-10"
"wangen-bruttisellen","8306","","","organic","2023-11-13"
"wangen-bruttisellen","8306","","","bulky_goods","2023-11-17"
"wangen-bruttisellen","8306","","","waste","2023-11-17"
"wangen-bruttisellen","8306","","","organic","2023-11-20"
"wangen-bruttisellen","8306","","","bulky_goods","2023-11-24"
"wangen-bruttisellen","8306","","","waste","2023-11-24"
"wangen-bruttisellen","8306","","","organic","2023-11-27"
"wangen-bruttisellen","8306","","","bulky_goods","2023-12-01"
"wangen-bruttisellen","8306","","","waste","2023-12-01"
"wangen-bruttisellen","8306","","","paper","2023-12-02"
"wangen-bruttisellen","8306","","","cardboard","2023-12-06"
"wangen-bruttisellen","8306","","","bulky_goods","2023-12-08"
"wangen-bruttisellen","8306","","","waste","2023-12-08"
"wangen-bruttisellen","8306","","","organic","2023-12-11"
"wangen-bruttisellen","8306","","","bulky_goods","2023-12-15"
"wangen-bruttisellen","8306","","","waste","2023-12-15"
"wangen-bruttisellen","8306","","","organic","2023-12-22"
"wangen-bruttisellen","8306","","","bulky_goods","2023-12-22"
"wangen-bruttisellen","8306","","","waste","2023-12-22"
"wangen-bruttisellen","8306","","","bulky_goods","2023-12-29"
"wangen-bruttisellen","8306","","","waste","2023-12-29"
